=== P8 CLOSE FIX-ROUND GATE — conductor authoritative run ===
date: 2026-08-05T23:15:21Z
HEAD: 5bdb89753af8d7bddfd4d4ee58b13e4565971b7b
working tree (the CLOSE fix round, gated pre-commit):
 M api/src/admin/leadgen/themes-handlers.ts
 M api/src/admin/leadgen/ui-theme-manager.ts
 M api/test-ui/__p2c-studio.spec.ts
 M api/test-ui/__r2-logo-progress-drive.spec.ts
 M api/test-ui/__screenshots__/leadgen-v25/pattern-a-desktop.png
 M api/test-ui/__screenshots__/leadgen-v25/pattern-a-mobile.png
 M api/test-ui/leadgen-operator-acceptance.gesture.spec.ts
 M api/test-ui/leadgen-patterns-v25.spec.ts
 M api/test-ui/leadgen-quote-builder.spec.ts
 M api/test-ui/leadgen-r2p5-s5c-drive.spec.ts
 M api/test-ui/leadgen-r2p7-owner-drive.spec.ts
 M api/test-ui/leadgen-r6-activation-preflight.spec.ts
 M api/test-ui/leadgen-rework-acceptance-builder.gesture.spec.ts
 M api/test-ui/leadgen-rework-p4-templates.gesture.spec.ts
 M api/test-ui/leadgen-studio-patterns.spec.ts
 M api/test/leadgen-p8-b2-invalidate.test.ts
 M docs/leadgen/r2/P8-REGISTER.md
 M docs/leadgen/r2/P8-TRACKER.md
 M docs/leadgen/r2/evidence/p3/fixround/d2-two-site-hrefs.txt
 M docs/leadgen/r2/evidence/p4/fix2/matrix.txt
 M docs/leadgen/r2/evidence/p4/fixfirst/measurements.txt
 M docs/leadgen/r2/evidence/p4/pack/drag-dual_range.webm
 M docs/leadgen/r2/evidence/p4/pack/drag-from_to.webm
 M docs/leadgen/r2/evidence/p4/pack/drag-radial.webm
 M docs/leadgen/r2/evidence/p4/pack/drag-single.webm
 M docs/leadgen/r2/evidence/p4/pack/drag-stepper.webm
 M docs/leadgen/r2/evidence/p4/s4a/all-five-1280.png
 M docs/leadgen/r2/evidence/p4/s4a/dual_range-1280.png
 M docs/leadgen/r2/evidence/p4/s4a/from_to-1280.png
 M docs/leadgen/r2/evidence/p4/s4a/single-1280.png
 M docs/leadgen/r2/evidence/p4/s4a/stepper-1280.png
 M docs/leadgen/r2/evidence/p4/s4b/all-five-1280-driven.png
 M docs/leadgen/r2/evidence/p4/s4b/all-five-375-driven.png
 M docs/leadgen/r2/evidence/p4/s4b/measurements.txt
 M docs/leadgen/r2/evidence/p4/s4b/p4_dual-1280-clamped.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_dual-1280-separated.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_dual-375-clamped.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_dual-375-separated.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_fromto-1280-clamped.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_fromto-1280-separated.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_fromto-375-clamped.png
 M docs/leadgen/r2/evidence/p4/s4b/p4_fromto-375-separated.png
 M docs/leadgen/r2/evidence/p4/s4b/radial-1280-after-drag.png
 M docs/leadgen/r2/evidence/p4/s4b/radial-1280-after-keys.png
 M docs/leadgen/r2/evidence/p4/s4b/radial-375-after-drag.png
 M docs/leadgen/r2/evidence/p4/s4b/radial-375-after-keys.png
 M docs/leadgen/r2/evidence/p4/s4b/single-1280-after-drag.png
 M docs/leadgen/r2/evidence/p4/s4b/single-375-after-drag.png
 M docs/leadgen/r2/evidence/p4/s4b/stepper-1280-after-drag.png
 M docs/leadgen/r2/evidence/p4/s4b/stepper-375-after-drag.png
 M docs/leadgen/r2/evidence/p4/thumbnails/stepper-render-1280.png
 M docs/leadgen/r2/evidence/p4/thumbnails/thumbnails-1280.png
 M docs/leadgen/r2/evidence/p5/f8/answer-picker-options.txt
 M docs/leadgen/r2/evidence/p5/f8/answer-picker-subfield-selected-1400.png
 M docs/leadgen/r2/evidence/p5/f9/answer-picker-options.txt
 M docs/leadgen/r2/evidence/p5/f9/answer-picker-slider-subfield-selected-1400.png
 M docs/leadgen/r2/evidence/p5/f9/driven-slider-payloads.json
 M docs/leadgen/r2/evidence/p5/f9/saved-mapping-flagged-unresolvable-1400.png
 M docs/leadgen/r2/evidence/p5/f9/saved-mapping-flagged.txt
 M docs/leadgen/r2/evidence/p5/s5b/composite-drive-1280.png
 M docs/leadgen/r2/evidence/p5/s5b/drive-log.txt
 M docs/leadgen/r2/evidence/p5/s5b/freetext-drive-1280.png
 M docs/leadgen/r2/evidence/p5/s5b/from-to-slider-drive-1280.png
 M docs/leadgen/r2/evidence/p5/s5b/output-format-control-authored-1400.png
 M docs/leadgen/r2/evidence/p5/s5b/street-only-drive-1280.png
 M docs/leadgen/r2/evidence/p5/s5c/1-keyless-degrade-1280.png
 M docs/leadgen/r2/evidence/p5/s5c/1-keyless-degrade-375.png
 M docs/leadgen/r2/evidence/p5/s5c/2-a9-job-risk-banner-1280.png
 M docs/leadgen/r2/evidence/p5/s5c/4-output-format-currency-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-after-drag-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-after-drag-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-after-menu-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-after-menu-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-before-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-a-order-before-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-ca-slot-rule-dialog-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-ca-slot-rule-dialog-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-funnel-slot-ab-dialog-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-funnel-slot-ab-dialog-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-multi-section-page-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-multi-section-page-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-slots-authored-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-b-slots-authored-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-experiment-running-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-experiment-running-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-live-arm-A-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-live-arm-B-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-two-arms-authored-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-c-two-arms-authored-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-funnel-A-theme-authored-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-funnel-A-theme-authored-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-funnel-B-theme-authored-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-funnel-B-theme-authored-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-live-funnel-A-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-live-funnel-A-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-theme-picker-per-funnel-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-d-theme-picker-per-funnel-375.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-r-two-planes-in-rail-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/11c-r-two-planes-in-rail-375.png
 M docs/leadgen/r2/evidence/p6/d11c/anatomy-board-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/anatomy-board-375.png
 M docs/leadgen/r2/evidence/p6/d11c/measurements.txt
 M docs/leadgen/r2/evidence/p6/d11c/n02-shared-first-page-column-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/n02-shared-first-page-column-375.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-live-shared-arm-A-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-live-shared-arm-B-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-live-shared-arm-B-375.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-shared-page-ab-dialog-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-shared-page-ab-dialog-375.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-shared-page-ab-saved-1280.png
 M docs/leadgen/r2/evidence/p6/d11c/n03-shared-page-ab-saved-375.png
 M docs/leadgen/r2/evidence/p6/d11c/n08-same-page-twice-refused-1280.png
